,level_0,level_1,0
10305,2004,57,15.185
10306,2004,58,15.187
10307,2004,59,15.197
10308,2004,60,15.104
10309,2004,61,15.068
10310,2004,62,15.052
10311,2004,63,15.004
10312,2004,64,15.04
10313,2004,65,15.117
10314,2004,66,15.157
10315,2004,67,15.161
10316,2004,68,15.269
10317,2004,69,15.3
10318,2004,70,15.191
10319,2004,71,15.085
10320,2004,72,14.854
10321,2004,73,14.89
10322,2004,74,14.908
10323,2004,75,14.944
10324,2004,76,15.013
10325,2004,77,14.943
10326,2004,78,14.941
10327,2004,79,14.955
10328,2004,80,14.954
10329,2004,81,14.844
10330,2004,82,14.824
10331,2004,83,14.882
10332,2004,84,14.958
10333,2004,85,15.048
10334,2004,86,15.016
10335,2004,87,14.83
10336,2004,88,14.793
10337,2004,89,14.784
10338,2004,90,14.841
10339,2004,91,14.742
10340,2004,92,14.735
10341,2004,93,14.68
10342,2004,94,14.682
10343,2004,95,14.669
10344,2004,96,14.595
10345,2004,97,14.504
10346,2004,98,14.461
10347,2004,99,14.421
10348,2004,100,14.325
10349,2004,101,14.119
10350,2004,102,13.948
10351,2004,103,13.883
10352,2004,104,13.9
10353,2004,105,13.861
10354,2004,106,13.821
10355,2004,107,13.768
10356,2004,108,13.715
10357,2004,109,13.778
10358,2004,110,13.767
10359,2004,111,13.682
10360,2004,112,13.649
10361,2004,113,13.556
10362,2004,114,13.554
10363,2004,115,13.577
10364,2004,116,13.5
10365,2004,117,13.52
10366,2004,118,13.443
10367,2004,119,13.43
10368,2004,120,13.335
10369,2004,121,13.203
10370,2004,122,13.113
10371,2004,123,13.129
10372,2004,124,13.128
10373,2004,125,13.019
10374,2004,126,12.97
10375,2004,127,12.901
10376,2004,128,12.781
10377,2004,129,12.796
10378,2004,130,12.706
10379,2004,131,12.709
10380,2004,132,12.632
10381,2004,133,12.563
10382,2004,134,12.529
10383,2004,135,12.48
10384,2004,136,12.476
10385,2004,137,12.43
10386,2004,138,12.437
10387,2004,139,12.394
10388,2004,140,12.334
10389,2004,141,12.352
10390,2004,142,12.292
10391,2004,143,12.261
10392,2004,144,12.242
10393,2004,145,12.215
10394,2004,146,12.198
10395,2004,147,12.283
10396,2004,148,12.209
10397,2004,149,12.229
10398,2004,150,12.194
10399,2004,151,12.106
10400,2004,152,11.965
10401,2004,153,11.96
10402,2004,154,11.923
10403,2004,155,11.914
10404,2004,156,11.862
10405,2004,157,11.851
10406,2004,158,11.814
10407,2004,159,11.807
10408,2004,160,11.769
10409,2004,161,11.723
10410,2004,162,11.683
10411,2004,163,11.688
10412,2004,164,11.616
10413,2004,165,11.576
10414,2004,166,11.558
10415,2004,167,11.534
10416,2004,168,11.444
10417,2004,169,11.363
10418,2004,170,11.352
10419,2004,171,11.304
10420,2004,172,11.234
10421,2004,173,11.243
10422,2004,174,11.127
10423,2004,175,10.974
10424,2004,176,10.942
10425,2004,177,10.911
10426,2004,178,10.849
10427,2004,179,10.807
10428,2004,180,10.805
10429,2004,181,10.814
10430,2004,182,10.633
10431,2004,183,10.542
10432,2004,184,10.402
10433,2004,185,10.349
10434,2004,186,10.277
10435,2004,187,10.288
10436,2004,188,10.218
10437,2004,189,10.132
10438,2004,190,10.039
10439,2004,191,9.963
10440,2004,192,9.867
10441,2004,193,9.799
10442,2004,194,9.713
10443,2004,195,9.529
10444,2004,196,9.518
10445,2004,197,9.492
10446,2004,198,9.328
10447,2004,199,9.185
10448,2004,200,9.168
10449,2004,201,9.061
10450,2004,202,9.028
10451,2004,203,8.935
10452,2004,204,8.881
10453,2004,205,8.82
10454,2004,206,8.76
10455,2004,207,8.653
10456,2004,208,8.466
10457,2004,209,8.431
10458,2004,210,8.364
10459,2004,211,8.311
10460,2004,212,8.22
10461,2004,213,8.125
10462,2004,214,7.954
10463,2004,215,7.864
10464,2004,216,7.795
10465,2004,217,7.74
10466,2004,218,7.609
10467,2004,219,7.472
10468,2004,220,7.388
10469,2004,221,7.261
10470,2004,222,7.213
10471,2004,223,7.15
10472,2004,224,7.057
10473,2004,225,6.985
10474,2004,226,6.865
10475,2004,227,6.878
10476,2004,228,6.683
10477,2004,229,6.68
10478,2004,230,6.607
10479,2004,231,6.58
10480,2004,232,6.492
10481,2004,233,6.425
10482,2004,234,6.344
10483,2004,235,6.302
10484,2004,236,6.284
10485,2004,237,6.224
10486,2004,238,6.215
10487,2004,239,6.181
10488,2004,240,6.058
10489,2004,241,6.033
10490,2004,242,6.021
10491,2004,243,6.015
10492,2004,244,5.93
10493,2004,245,5.967
10494,2004,246,5.926
10495,2004,247,5.946
10496,2004,248,5.963
10497,2004,249,5.94
10498,2004,250,5.902
10499,2004,251,5.927
10500,2004,252,5.906
10501,2004,253,5.83
10502,2004,254,5.809
10503,2004,255,5.807
10504,2004,256,5.84
10505,2004,257,5.855
10506,2004,258,5.853
10507,2004,259,5.803
10508,2004,260,5.803
10509,2004,261,5.77
10510,2004,262,5.771
10511,2004,263,5.821
10512,2004,264,6.034
10513,2004,265,5.97
10514,2004,266,6.0
10515,2004,267,6.112
10516,2004,268,6.183
10517,2004,269,6.247
10518,2004,270,6.32
10519,2004,271,6.397
10520,2004,272,6.442
10521,2004,273,6.461
10522,2004,274,6.621
10523,2004,275,6.713
10524,2004,276,6.839
10525,2004,277,6.821
10526,2004,278,6.899
10527,2004,279,7.039
10528,2004,280,7.204
10529,2004,281,7.289
10530,2004,282,7.357
10531,2004,283,7.464
10532,2004,284,7.607
10533,2004,285,7.74
10534,2004,286,7.846
10535,2004,287,7.894
10536,2004,288,7.92
10537,2004,289,7.982
10538,2004,290,8.11
10539,2004,291,8.219
10540,2004,292,8.21
10541,2004,293,8.169
10542,2004,294,8.242
10543,2004,295,8.329
10544,2004,296,8.432
10545,2004,297,8.617
10546,2004,298,8.685
10547,2004,299,8.742
10548,2004,300,8.798
10549,2004,301,8.88
10550,2004,302,8.987
10551,2004,303,8.984
10552,2004,304,9.045
10553,2004,305,9.16
10554,2004,306,9.289
10555,2004,307,9.407
10556,2004,308,9.54
10557,2004,309,9.734
10558,2004,310,9.806
10559,2004,311,9.809
10560,2004,312,9.923
10561,2004,313,9.91
10562,2004,314,10.052
10563,2004,315,10.144
10564,2004,316,10.232
10565,2004,317,10.224
10566,2004,318,10.299
10567,2004,319,10.346
10568,2004,320,10.419
10569,2004,321,10.43
10570,2004,322,10.471
10571,2004,323,10.501
10572,2004,324,10.607
10573,2004,325,10.674
10574,2004,326,10.683
10575,2004,327,10.704
10576,2004,328,10.839
10577,2004,329,10.97
10578,2004,330,11.046
10579,2004,331,11.146
10580,2004,332,11.243
10581,2004,333,11.325
10582,2004,334,11.365
10583,2004,335,11.629
10584,2004,336,11.791
10585,2004,337,11.872
10586,2004,338,12.06
10587,2004,339,12.046
10588,2004,340,12.112
10589,2004,341,12.132
10590,2004,342,12.219
10591,2004,343,12.328
10592,2004,344,12.32
10593,2004,345,12.466
10594,2004,346,12.434
10595,2004,347,12.524
10596,2004,348,12.57
10597,2004,349,12.72
10598,2004,350,12.629
10599,2004,351,12.687
10600,2004,352,12.693
10601,2004,353,12.705
10602,2004,354,12.767
10603,2004,355,12.834
10604,2004,356,12.965
10605,2004,357,12.958
10606,2004,358,12.974
10607,2004,359,12.827
10608,2004,360,12.814
10609,2004,361,12.973
10610,2004,362,13.046
10611,2004,363,12.989
10612,2004,364,13.058
10613,2004,365,13.019
10614,2005,0,13.16
10615,2005,1,13.163
10616,2005,2,13.293
10617,2005,3,13.313
10618,2005,4,13.383
10619,2005,5,13.324
10620,2005,6,13.452
10621,2005,7,13.404
10622,2005,8,13.431
10623,2005,9,13.503
10624,2005,10,13.55
10625,2005,11,13.516
10626,2005,12,13.656
10627,2005,13,13.62
10628,2005,14,13.604
10629,2005,15,13.74
10630,2005,16,13.809
10631,2005,17,13.711
10632,2005,18,13.705
10633,2005,19,13.765
10634,2005,20,13.705
10635,2005,21,13.764
10636,2005,22,13.851
10637,2005,23,13.963
10638,2005,24,13.981
10639,2005,25,13.892
10640,2005,26,13.931
10641,2005,27,14.064
10642,2005,28,14.097
10643,2005,29,14.136
10644,2005,30,14.019
10645,2005,31,14.031
10646,2005,32,14.071
10647,2005,33,14.145
10648,2005,34,14.128
10649,2005,35,14.107
10650,2005,36,14.076
10651,2005,37,14.089
10652,2005,38,14.171
10653,2005,39,14.259
10654,2005,40,14.296
10655,2005,41,14.278
10656,2005,42,14.302
10657,2005,43,14.332
10658,2005,44,14.405
10659,2005,45,14.456
10660,2005,46,14.515
10661,2005,47,14.467
10662,2005,48,14.415
10663,2005,49,14.427
10664,2005,50,14.469
10665,2005,51,14.454
10666,2005,52,14.431
10667,2005,53,14.541
10668,2005,54,14.592
10669,2005,55,14.652
10670,2005,56,14.737
10671,2005,57,14.815
10672,2005,58,14.779
10673,2005,59,
10674,2005,60,14.874
10675,2005,61,14.926
10676,2005,62,14.84
10677,2005,63,14.851
10678,2005,64,14.9
10679,2005,65,14.903
10680,2005,66,14.906
10681,2005,67,14.935
10682,2005,68,14.993
10683,2005,69,14.891
10684,2005,70,14.95
10685,2005,71,14.992
10686,2005,72,14.893
10687,2005,73,14.761
10688,2005,74,14.708
10689,2005,75,14.712
10690,2005,76,14.73
10691,2005,77,14.642
10692,2005,78,14.556
10693,2005,79,14.475
10694,2005,80,14.442
10695,2005,81,14.435
10696,2005,82,14.434
10697,2005,83,14.437
10698,2005,84,14.432
10699,2005,85,14.41
10700,2005,86,14.393
10701,2005,87,14.422
10702,2005,88,14.509
10703,2005,89,14.508
10704,2005,90,14.425
10705,2005,91,14.398
10706,2005,92,14.314
10707,2005,93,14.414
10708,2005,94,14.396
10709,2005,95,14.43
10710,2005,96,14.369
10711,2005,97,14.342
10712,2005,98,14.345
10713,2005,99,14.279
10714,2005,100,14.194
10715,2005,101,14.248
10716,2005,102,14.206
10717,2005,103,14.142
10718,2005,104,14.142
10719,2005,105,14.038
10720,2005,106,14.009
10721,2005,107,14.013
10722,2005,108,14.003
10723,2005,109,13.965
10724,2005,110,14.023
10725,2005,111,14.016
10726,2005,112,13.954
10727,2005,113,13.88
10728,2005,114,13.927
10729,2005,115,13.908
10730,2005,116,13.795
10731,2005,117,13.782
10732,2005,118,13.737
10733,2005,119,13.725
10734,2005,120,13.701
10735,2005,121,13.581
10736,2005,122,13.464
10737,2005,123,13.397
10738,2005,124,13.314
10739,2005,125,13.264
10740,2005,126,13.247
10741,2005,127,13.211
10742,2005,128,13.205
10743,2005,129,13.215
10744,2005,130,13.227
10745,2005,131,13.119
10746,2005,132,13.109
10747,2005,133,13.108
10748,2005,134,13.083
10749,2005,135,13.025
10750,2005,136,12.945
10751,2005,137,12.906
10752,2005,138,12.911
10753,2005,139,12.87
10754,2005,140,12.861
10755,2005,141,12.795
10756,2005,142,12.688
10757,2005,143,12.615
10758,2005,144,12.552
10759,2005,145,12.548
10760,2005,146,12.429
10761,2005,147,12.402
10762,2005,148,12.365
10763,2005,149,12.352
10764,2005,150,12.267
10765,2005,151,12.169
10766,2005,152,12.019
10767,2005,153,11.899
10768,2005,154,11.785
10769,2005,155,11.736
10770,2005,156,11.705
10771,2005,157,11.637
10772,2005,158,11.625
10773,2005,159,11.53
10774,2005,160,11.53
10775,2005,161,11.477
10776,2005,162,11.468
10777,2005,163,11.456
10778,2005,164,11.369
10779,2005,165,11.338
10780,2005,166,11.261
10781,2005,167,11.184
10782,2005,168,11.145
10783,2005,169,11.12
10784,2005,170,11.056
10785,2005,171,10.965
10786,2005,172,10.913
10787,2005,173,10.853
10788,2005,174,10.794
10789,2005,175,10.702
10790,2005,176,10.627
10791,2005,177,10.56
10792,2005,178,10.397
10793,2005,179,10.265
10794,2005,180,10.234
10795,2005,181,10.211
10796,2005,182,9.971
10797,2005,183,9.878
10798,2005,184,9.823
10799,2005,185,9.738
10800,2005,186,9.669
10801,2005,187,9.508
10802,2005,188,9.406
10803,2005,189,9.355
10804,2005,190,9.265
10805,2005,191,9.197
10806,2005,192,9.167
10807,2005,193,9.168
10808,2005,194,9.068
10809,2005,195,9.043
10810,2005,196,8.857
10811,2005,197,8.755
10812,2005,198,8.687
10813,2005,199,8.544
10814,2005,200,8.559
10815,2005,201,8.419
10816,2005,202,8.022
10817,2005,203,7.961
10818,2005,204,7.872
10819,2005,205,7.783
10820,2005,206,7.772
10821,2005,207,7.704
10822,2005,208,7.538
10823,2005,209,7.495
10824,2005,210,7.408
10825,2005,211,7.303
10826,2005,212,7.176
10827,2005,213,7.107
10828,2005,214,7.042
10829,2005,215,7.014
10830,2005,216,7.031
10831,2005,217,6.92
10832,2005,218,6.771
10833,2005,219,6.715
10834,2005,220,6.662
10835,2005,221,6.577
10836,2005,222,6.494
10837,2005,223,6.433
10838,2005,224,6.384
10839,2005,225,6.377
10840,2005,226,6.373
10841,2005,227,6.301
10842,2005,228,6.282
10843,2005,229,6.168
10844,2005,230,6.122
10845,2005,231,6.046
10846,2005,232,6.039
10847,2005,233,6.017
10848,2005,234,6.031
10849,2005,235,6.004
10850,2005,236,5.951
10851,2005,237,5.879
10852,2005,238,5.87
10853,2005,239,5.839
10854,2005,240,5.839
10855,2005,241,5.765
10856,2005,242,5.642
10857,2005,243,5.64
10858,2005,244,5.654
10859,2005,245,5.615
10860,2005,246,5.631
10861,2005,247,5.655
10862,2005,248,5.655
10863,2005,249,5.677
10864,2005,250,5.593
10865,2005,251,5.614
10866,2005,252,5.582
10867,2005,253,5.627
10868,2005,254,5.601
10869,2005,255,5.538
10870,2005,256,5.51
10871,2005,257,5.493
10872,2005,258,5.47
10873,2005,259,5.438
10874,2005,260,5.382
10875,2005,261,5.324
10876,2005,262,5.322
10877,2005,263,5.314
10878,2005,264,5.316
10879,2005,265,5.317
10880,2005,266,5.333
10881,2005,267,5.351
10882,2005,268,5.382
10883,2005,269,5.427
10884,2005,270,5.489
10885,2005,271,5.512
10886,2005,272,5.599
10887,2005,273,5.692
10888,2005,274,5.836
10889,2005,275,5.88
10890,2005,276,5.98
10891,2005,277,6.03
10892,2005,278,6.044
10893,2005,279,6.124
10894,2005,280,6.187
10895,2005,281,6.236
10896,2005,282,6.326
10897,2005,283,6.434
10898,2005,284,6.489
10899,2005,285,6.594
10900,2005,286,6.693
10901,2005,287,6.855
10902,2005,288,6.996
10903,2005,289,7.075
10904,2005,290,7.201
10905,2005,291,7.338
10906,2005,292,7.509
10907,2005,293,7.757
10908,2005,294,8.054
10909,2005,295,8.264
10910,2005,296,8.439
10911,2005,297,8.609
10912,2005,298,8.701
10913,2005,299,8.776
10914,2005,300,8.885
10915,2005,301,9.006
10916,2005,302,9.124
10917,2005,303,9.222
10918,2005,304,9.247
10919,2005,305,9.336
10920,2005,306,9.408
10921,2005,307,9.51
10922,2005,308,9.557
10923,2005,309,9.611
10924,2005,310,9.707
10925,2005,311,9.836
10926,2005,312,9.853
10927,2005,313,9.916
10928,2005,314,9.936
10929,2005,315,9.933
10930,2005,316,9.958
10931,2005,317,10.012
10932,2005,318,9.976
10933,2005,319,10.05
10934,2005,320,10.144
10935,2005,321,10.189
10936,2005,322,10.182
10937,2005,323,10.272
10938,2005,324,10.309
10939,2005,325,10.431
10940,2005,326,10.569
10941,2005,327,10.733
10942,2005,328,10.757
10943,2005,329,10.862
10944,2005,330,11.063
10945,2005,331,11.015
10946,2005,332,11.086
10947,2005,333,11.135
10948,2005,334,11.144
10949,2005,335,11.306
10950,2005,336,11.398
10951,2005,337,11.356
10952,2005,338,11.397
10953,2005,339,11.504
10954,2005,340,11.538
10955,2005,341,11.709
10956,2005,342,11.763
10957,2005,343,11.729
10958,2005,344,11.776
10959,2005,345,11.83
10960,2005,346,11.968
10961,2005,347,12.033
10962,2005,348,12.244
10963,2005,349,12.412
10964,2005,350,12.344
10965,2005,351,12.405
10966,2005,352,12.482
10967,2005,353,12.456
10968,2005,354,12.466
10969,2005,355,12.527
10970,2005,356,12.6
10971,2005,357,12.619
10972,2005,358,12.625
10973,2005,359,12.754
10974,2005,360,12.872
10975,2005,361,12.946
10976,2005,362,12.94
10977,2005,363,12.976
10978,2005,364,13.016
10979,2005,365,13.065
10980,2006,0,13.16
10981,2006,1,13.21
10982,2006,2,13.267
10983,2006,3,13.307
10984,2006,4,13.314
10985,2006,5,13.265
10986,2006,6,13.301
10987,2006,7,13.292
10988,2006,8,13.336
10989,2006,9,13.431
10990,2006,10,13.491
10991,2006,11,13.535
10992,2006,12,13.424
10993,2006,13,13.44
10994,2006,14,13.474
10995,2006,15,13.451
10996,2006,16,13.445
10997,2006,17,13.307
10998,2006,18,13.431
10999,2006,19,13.337
11000,2006,20,13.317
11001,2006,21,13.472
11002,2006,22,13.592
11003,2006,23,13.521
11004,2006,24,13.546
11005,2006,25,13.658
11006,2006,26,13.719
11007,2006,27,13.775
11008,2006,28,13.856
11009,2006,29,13.801
11010,2006,30,13.958
11011,2006,31,14.081
11012,2006,32,14.118
11013,2006,33,14.159
11014,2006,34,14.176
11015,2006,35,14.28
11016,2006,36,14.292
11017,2006,37,14.251
11018,2006,38,14.228
11019,2006,39,14.335
11020,2006,40,14.347
11021,2006,41,14.381
11022,2006,42,14.444
11023,2006,43,14.495
11024,2006,44,14.437
11025,2006,45,14.378
11026,2006,46,14.39
11027,2006,47,14.486
11028,2006,48,14.42
11029,2006,49,14.277
11030,2006,50,14.286
11031,2006,51,14.34
11032,2006,52,14.378
11033,2006,53,14.342
11034,2006,54,14.284
11035,2006,55,14.335
11036,2006,56,14.347
11037,2006,57,14.39
11038,2006,58,14.422
11039,2006,59,
11040,2006,60,14.434
11041,2006,61,14.471
11042,2006,62,14.445
11043,2006,63,14.473
11044,2006,64,14.535
11045,2006,65,14.56
11046,2006,66,14.52
11047,2006,67,14.591
11048,2006,68,14.672
11049,2006,69,14.756
11050,2006,70,14.777
11051,2006,71,14.617
11052,2006,72,14.521
11053,2006,73,14.471
11054,2006,74,14.404
11055,2006,75,14.374
11056,2006,76,14.336
11057,2006,77,14.394
11058,2006,78,14.397
11059,2006,79,14.457
11060,2006,80,14.414
11061,2006,81,14.346
11062,2006,82,14.22
11063,2006,83,14.206
11064,2006,84,14.212
11065,2006,85,14.257
11066,2006,86,14.251
11067,2006,87,14.249
11068,2006,88,14.243
11069,2006,89,14.214
11070,2006,90,14.233
11071,2006,91,14.22
11072,2006,92,14.297
11073,2006,93,14.211
11074,2006,94,14.121
11075,2006,95,14.251
11076,2006,96,14.25
11077,2006,97,14.149
11078,2006,98,14.068
11079,2006,99,13.947
11080,2006,100,13.986
11081,2006,101,13.948
11082,2006,102,13.92
11083,2006,103,13.958
11084,2006,104,13.912
11085,2006,105,13.952
11086,2006,106,13.999
11087,2006,107,14.013
11088,2006,108,13.913
11089,2006,109,13.967
11090,2006,110,13.945
11091,2006,111,13.853
11092,2006,112,13.875
11093,2006,113,13.819
11094,2006,114,13.7
11095,2006,115,13.684
11096,2006,116,13.619
11097,2006,117,13.527
11098,2006,118,13.401
11099,2006,119,13.361
11100,2006,120,13.31
11101,2006,121,13.087
11102,2006,122,13.002
11103,2006,123,12.923
11104,2006,124,12.876
11105,2006,125,12.835
11106,2006,126,12.841
11107,2006,127,12.783
11108,2006,128,12.765
11109,2006,129,12.713
11110,2006,130,12.708
11111,2006,131,12.709
11112,2006,132,12.706
11113,2006,133,12.66
11114,2006,134,12.636
11115,2006,135,12.571
11116,2006,136,12.556
11117,2006,137,12.475
11118,2006,138,12.442
11119,2006,139,12.439
11120,2006,140,12.511
11121,2006,141,12.424
11122,2006,142,12.371
11123,2006,143,12.335
11124,2006,144,12.295
11125,2006,145,12.246
11126,2006,146,12.15
11127,2006,147,12.059
11128,2006,148,12.0
11129,2006,149,12.012
11130,2006,150,11.919
11131,2006,151,11.989
11132,2006,152,11.868
11133,2006,153,11.84
11134,2006,154,11.735
11135,2006,155,11.627
11136,2006,156,11.624
11137,2006,157,11.543
11138,2006,158,11.497
11139,2006,159,11.45
11140,2006,160,11.403
11141,2006,161,11.332
11142,2006,162,11.282
11143,2006,163,11.258
11144,2006,164,11.212
11145,2006,165,11.091
11146,2006,166,11.033
11147,2006,167,10.972
11148,2006,168,10.887
11149,2006,169,10.796
11150,2006,170,10.76
11151,2006,171,10.679
11152,2006,172,10.548
11153,2006,173,10.48
11154,2006,174,10.45
11155,2006,175,10.287
11156,2006,176,10.22
11157,2006,177,10.106
11158,2006,178,10.018
11159,2006,179,9.913
11160,2006,180,9.854
11161,2006,181,9.82
11162,2006,182,9.63
11163,2006,183,9.5
11164,2006,184,9.439
11165,2006,185,9.391
11166,2006,186,9.218
11167,2006,187,9.135
11168,2006,188,9.16
11169,2006,189,9.045
11170,2006,190,8.874
11171,2006,191,8.811
11172,2006,192,8.714
11173,2006,193,8.709
11174,2006,194,8.667
11175,2006,195,8.601
11176,2006,196,8.552
11177,2006,197,8.488
11178,2006,198,8.432
11179,2006,199,8.375
11180,2006,200,8.248
11181,2006,201,8.239
11182,2006,202,8.087
11183,2006,203,7.972
11184,2006,204,7.913
11185,2006,205,7.932
11186,2006,206,7.759
11187,2006,207,7.708
11188,2006,208,7.717
11189,2006,209,7.606
11190,2006,210,7.516
11191,2006,211,7.453
11192,2006,212,7.364
11193,2006,213,7.325
11194,2006,214,7.233
11195,2006,215,7.159
11196,2006,216,7.097
11197,2006,217,7.014
11198,2006,218,6.974
11199,2006,219,6.883
11200,2006,220,6.892
11201,2006,221,6.78
11202,2006,222,6.717
11203,2006,223,6.669
11204,2006,224,6.609
11205,2006,225,6.613
11206,2006,226,6.517
11207,2006,227,6.541
11208,2006,228,6.437
11209,2006,229,6.45
11210,2006,230,6.407
11211,2006,231,6.235
11212,2006,232,6.118
11213,2006,233,6.138
11214,2006,234,6.158
11215,2006,235,6.121
11216,2006,236,6.122
11217,2006,237,6.08
11218,2006,238,6.082
11219,2006,239,6.077
11220,2006,240,6.0
11221,2006,241,5.971
11222,2006,242,5.963
11223,2006,243,5.982
11224,2006,244,5.937
11225,2006,245,6.03
11226,2006,246,5.997
11227,2006,247,5.903
11228,2006,248,5.889
11229,2006,249,5.866
11230,2006,250,5.873
11231,2006,251,5.917
11232,2006,252,5.942
11233,2006,253,5.887
11234,2006,254,5.944
11235,2006,255,5.889
11236,2006,256,5.79
11237,2006,257,5.746
11238,2006,258,5.753
11239,2006,259,5.797
11240,2006,260,5.784
11241,2006,261,5.795
11242,2006,262,5.843
11243,2006,263,5.806
11244,2006,264,5.836
11245,2006,265,5.787
11246,2006,266,5.821
11247,2006,267,5.876
11248,2006,268,5.87
11249,2006,269,5.867
11250,2006,270,5.875
11251,2006,271,5.868
11252,2006,272,5.826
11253,2006,273,5.859
11254,2006,274,5.984
11255,2006,275,6.098
11256,2006,276,6.182
11257,2006,277,6.301
11258,2006,278,6.401
11259,2006,279,6.412
11260,2006,280,6.442
11261,2006,281,6.489
11262,2006,282,6.61
11263,2006,283,6.673
11264,2006,284,6.742
11265,2006,285,6.866
11266,2006,286,7.104
11267,2006,287,7.367
11268,2006,288,7.498
11269,2006,289,7.731
11270,2006,290,7.834
11271,2006,291,7.897
11272,2006,292,7.982
11273,2006,293,8.1
11274,2006,294,8.182
11275,2006,295,8.23
11276,2006,296,8.343
11277,2006,297,8.489
11278,2006,298,8.688
11279,2006,299,8.755
11280,2006,300,8.776
11281,2006,301,8.836
11282,2006,302,8.865
11283,2006,303,8.893
11284,2006,304,9.004
11285,2006,305,9.113
11286,2006,306,9.18
11287,2006,307,9.216
11288,2006,308,9.233
11289,2006,309,9.288
11290,2006,310,9.34
11291,2006,311,9.252
11292,2006,312,9.378
11293,2006,313,9.421
11294,2006,314,9.533
11295,2006,315,9.533
11296,2006,316,9.5
11297,2006,317,9.658
11298,2006,318,9.66
11299,2006,319,9.717
11300,2006,320,9.735
11301,2006,321,9.775
11302,2006,322,9.775
